user_id,quantidade_interacoes
2146492,2
2146540,7
2146571,1
2146585,1
2146696,1
2146797,1
2146825,1
2146875,2
2146889,1
2146969,1
2146993,1
2147021,4
2147065,1
2147109,1
2147163,1
2147183,1
2147197,1
2147251,2
2147270,1
2147284,1
2147293,1
2147310,1
2147317,1
2147334,1
2147337,2
2147344,1
2147358,1
2147377,1
2147427,1
2147442,1
2147471,1
2147567,1
2147596,1
2147602,1
2147629,1
2147655,1
2147716,1
2147741,2
2147767,1
2147789,1
2147860,1
2147919,2
2147925,1
2147978,1
2148000,1
2148062,1
2148148,1
2148208,1
2148330,1
2148336,1
2148404,5
2148436,1
2148501,1
2148560,1
2148601,1
2148620,1
2148656,1
2148664,3
2148727,1
2148773,1
2148800,1
2148828,1
2148887,1
2148903,1
2148926,1
2148948,1
2148989,1
2149022,4
2149043,1
2149068,1
2149083,1
2149133,1
2149138,1
2149178,1
2149195,1
2149198,1
2149221,1
2149267,1
2149313,1
2149314,1
2149361,1
2149402,1
2149450,1
2149475,1
2149500,1
2149565,8
2149599,1
2149623,1
2149656,1
2149662,1
2149673,1
2149708,2
2149726,1
2149789,1
2149813,1
2149818,1
2149861,1
2149896,1
2149897,1
2149934,1
2149976,1
2150037,1
2150045,1
2150048,1
2150060,3
2150117,2
2150127,1
2150164,1
2150181,1
2150211,1
2150252,1
2150293,1
2150346,1
2150362,2
2150394,3
2150398,1
2150494,1
2150502,1
2150520,1
2150526,1
2150530,1
2150576,1
2150588,1
2150630,1
2150664,1
2150699,1
2150779,1
2150796,1
2150853,1
2150869,1
2150901,1
2150919,1
2151004,1
2151006,1
2151032,1
2151075,1
2151112,2
2151155,1
2151252,1
2151253,1
2151285,1
2151317,1
2151433,1
2151455,1
2151466,1
2151479,5
2151485,1
2151524,1
2151578,1
2151605,1
2151624,1
2151651,1
2151723,1
2151769,1
2151793,1
2151810,1
2151835,1
2151943,1
2152048,1
2152080,3
2152150,2
2152302,1
2152378,1
2152380,2
2152404,1
2152424,1
2152444,1
2152528,1
2152595,2
2152656,2
2152702,1
2152719,1
2152722,1
2152736,1
2152756,1
2152820,1
2152871,1
2152886,2
2152889,1
2152895,1
2152912,1
2152937,1
2152938,4
2152942,1
2153146,1
2153170,1
2153196,2
2153211,4
2153237,1
2153245,1
2153264,1
2153266,1
2153312,1
2153320,1
2153398,1
2153470,1
2153489,1
2153538,1
2153544,1
2153558,1
2153592,1
2153599,1
2153670,1
2153671,1
2153704,1
2153775,1
2153815,1
2153824,2
2153850,1
2153965,3
2153966,1
2153975,1
2153976,1
2153980,1
2154030,1
2154037,1
2154089,1
2154098,1
2154235,1
2154242,1
2154278,2
2154309,1
2154325,1
2154333,1
2154348,1
2154473,1
2154503,1
2154546,1
2154575,1
2154599,8
2154608,1
2154610,1
2154627,1
2154652,1
2154722,1
2154723,1
2154730,1
2154781,1
2154834,1
2154857,1
2154868,1
2154873,1
2154880,1
2154886,1
2154895,1
2154994,1
2155021,1
2155029,1
2155116,1
2155157,1
2155160,1
2155214,1
2155215,1
2155289,1
2155409,1
2155453,1
2155490,1
2155498,1
2155500,1
2155507,1
2155657,1
2155662,1
2155701,5
2155767,1
2155855,1
2155922,1
2155970,3
2156149,1
2156182,1
2156204,1
2156217,1
2156219,1
2156223,1
2156266,1
2156309,1
2156346,1
2156350,1
2156406,1
2156437,1
2156544,1
2156559,1
2156560,1
2156565,1
2156634,10
2156638,4
2156731,1
2156777,61
2156795,2
2156815,1
2156833,1
2156890,1
2156895,1
2156958,1
2156963,1
2157035,1
2157066,2
2157110,1
2157188,1
2157257,1
2157270,1
2157274,1
2157276,1
2157284,1
2157317,1
2157348,1
2157372,1
2157428,1
2157478,1
2157484,2
2157489,1
2157542,3
2157576,1
2157591,1
2157635,3
2157685,1
2157739,1
2157740,1
2157748,1
2157902,1
2157923,5
2157999,1
2158059,1
2158079,1
2158080,1
2158120,1
2158137,1
2158177,1
2158203,1
2158268,1
2158289,1
2158358,4
2158431,1
2158476,1
2158491,1
2158500,1
2158523,1
2158542,1
2158567,1
2158580,3
2158713,1
2158728,1
2158789,1
2158806,2
2158811,1
2158891,1
2158892,1
2158904,1
2158958,2
2158977,1
2158990,1
2158997,1
2159113,1
2159163,2
2159173,1
2159195,1
2159213,1
2159271,1
2159325,1
2159335,2
2159352,1
2159365,3
2159393,1
2159429,2
2159430,3
2159480,1
2159482,1
2159504,1
2159507,1
2159660,1
2159715,13
2159720,1
2159726,1
2159737,1
2159741,1
2159793,1
2159847,1
2159853,2
2159865,1
2159881,1
2159900,1
2159944,1
2160013,1
2160066,1
2160162,1
2160210,1
2160211,1
2160217,1
2160220,1
2160222,1
2160228,1
2160240,1
2160272,1
2160292,1
2160305,1
2160306,1
2160356,1
2160492,1
2160521,1
2160535,1
2160595,1
2160599,1
2160627,2
2160648,1
2160691,1
2160722,1
2160745,1
2160825,1
2160837,1
2160919,1
2160924,1
2160947,1
2160977,1
2161027,1
2161029,1
2161033,2
2161035,1
2161039,1
2161043,1
2161108,1
2161228,1
2161245,1
2161298,1
2161338,2
2161378,1
2161382,1
2161389,3
2161422,2
2161449,4
2161507,1
2161660,1
2161698,1
2161703,3
2161811,1
2161821,1
2161835,1
2161904,1
2161920,1
2161940,1
2162007,1
2162037,1
2162051,2
2162079,1
2162139,1
2162144,1
2162162,1
2162192,1
2162210,15
2162242,1
2162253,1
2162257,1
2162283,1
2162287,3
2162371,15
2162380,1
2162401,1
2162427,1
2162478,1
2162505,1
2162535,1
2162563,1
2162609,1
2162641,1
2162642,1
2162655,1
2162684,1
2162791,1
2162830,1
2162835,2
2162837,1
2162866,1
2162869,1
2162904,1
2162915,2
2162995,1
2162997,1
2163006,1
2163008,1
2163010,1
2163014,1
2163024,2
2163028,1
2163037,1
2163105,1
2163157,1
2163160,1
2163207,1
2163258,3
2163332,1
2163336,1
2163392,1
2163397,1
2163407,1
2163420,1
2163487,1
2163503,1
2163507,1
2163510,1
2163600,1
2163685,1
2163771,1
2163773,1
2163795,1
2163828,1
2163870,1
2163928,1
2163980,3
2164016,1
2164023,1
2164034,1
2164044,1
2164116,1
2164226,1
2164252,2
2164272,1
2164279,1
2164297,3
2164321,5
2164335,1
2164349,1
2164385,1
2164451,1
2164468,1
2164548,1
2164555,1
2164565,1
2164640,1
2164666,1
2164696,1
2164713,1
2164741,1
2164772,1
2164780,1
2164794,1
2164812,1
2164897,3
2164909,1
2164990,1
2165015,1
2165037,1
2165070,2
2165077,1
2165116,1
2165137,2
2165148,1
2165156,1
2165195,1
2165247,1
2165256,1
2165332,1
2165351,2
2165398,1
2165400,1
2165402,1
2165405,1
2165419,1
2165447,1
2165602,1
2165604,1
2165607,1
2165640,1
2165655,1
2165699,1
2165718,1
2165724,2
2165727,1
2165735,1
2165764,1
2165811,1
2165827,1
2165845,3
2165856,1
2165907,1
2165923,1
2165953,1
2166002,1
2166006,1
2166009,1
2166014,1
2166033,1
2166065,2
2166079,2
2166108,1
2166116,1
2166123,2
2166142,2
2166168,1
2166208,1
2166218,1
2166259,1
2166270,2
2166431,1
2166464,3
2166466,2
2166500,10
2166503,1
2166553,1
2166597,1
2166598,1
2166612,1
2166643,1
2166746,1
2166747,1
2166773,1
2166865,1
2166914,1
2166975,1
2167036,1
2167087,1
2167143,1
2167246,1
2167264,1
2167290,1
2167402,1
2167514,2
2167524,1
2167536,1
2167544,1
2167617,3
2167640,1
2167668,1
2167708,1
2167711,4
2167761,1
2167774,1
2167775,1
2167794,1
2167818,1
2167829,1
2167882,8
2167915,1
2168049,1
2168059,1
2168123,1
2168172,2
2168186,10
2168191,1
2168213,1
2168256,2
2168313,2
2168499,1
2168595,1
2168641,1
2168647,1
2168654,1
2168665,2
2168681,1
2168699,1
2168733,1
2168776,1
2168817,1
2168858,1
2168867,1
2168874,1
2168909,1
2168917,3
2169000,1
2169037,1
2169163,1
2169173,1
2169191,1
2169194,1
2169198,1
2169202,1
2169224,1
2169254,1
2169317,1
2169320,1
2169333,1
2169374,1
2169487,2
2169676,2
2169771,1
2169800,1
2169823,1
2169856,1
2169907,1
2169943,1
2169967,1
2170002,8
2170003,1
2170025,1
2170026,2
2170038,1
2170050,1
2170126,1
2170174,1
2170197,1
2170215,2
2170222,1
2170257,1
2170276,1
2170294,1
2170305,1
2170309,1
2170326,1
2170333,1
2170397,1
2170551,1
2170604,1
2170681,1
2170819,1
2170876,1
2170980,3
2171005,1
2171018,1
2171034,1
2171086,1
2171131,1
2171146,1
2171182,1
2171184,1
2171206,1
2171229,18
2171249,1
2171315,1
2171317,1
2171399,1
2171476,1
2171536,1
2171590,3
2171597,1
2171701,1
2171822,1
2171824,1
2171828,1
2171985,1
2172020,1
2172024,1
2172106,1
2172141,3
2172152,1
2172183,1
2172207,1
2172294,1
2172310,1
2172354,1
2172571,1
2172608,8
2172609,1
2172684,1
2172695,1
2172701,7
2172703,1
2172727,1
2172732,1
2172746,1
2172872,1
2172879,1
2172882,1
2172953,1
2172968,1
2173122,1
2173148,1
2173159,1
2173190,1
2173203,1
2173211,1
2173371,1
2173462,3
2173474,1
2173476,1
2173524,3
2173582,1
2173591,3
2173668,1
2173794,1
2173850,1
2173885,1
2173886,1
2173908,1
2173960,1
2173961,1
2174116,1
2174125,1
2174158,1
2174190,1
2174191,1
2174276,1
2174319,1
2174322,1
2174341,3
2174382,1
2174397,1
2174430,1
2174459,1
2174465,1
2174466,1
2174476,1
2174508,1
2174525,1
2174541,1
2174542,1
2174551,1
2174567,1
2174569,1
2174663,1
2174687,1
2174724,1
2174728,1
2174735,1
2174827,1
2174837,1
2174966,1
2174980,1
2174995,1
2174996,1
2175011,7
2175013,1
2175018,3
2175046,1
2175074,1
2175106,1
2175200,1
2175236,1
2175294,1
2175327,1
2175337,1
2175358,1
2175386,1
2175390,1
2175410,1
2175413,1
2175421,1
2175491,1
2175495,2
2175511,1
2175548,1
2175627,1
2175673,4
2175703,1
2175836,1
2175910,1
2175923,1
2175927,1
2175941,1
2176002,1
2176004,1
2176011,3
2176036,1
2176057,1
2176083,1
2176113,1
2176136,1
2176192,1
2176193,1
2176268,1
2176323,1
2176390,1
2176417,1
2176429,1
2176450,1
2176493,1
2176495,1
2176500,2
2176521,3
2176574,1
2176587,3
2176632,1
2176752,3
2176807,2
2176823,1
2176853,1
2176936,1
2176987,2
2177028,1
2177142,1
2177143,1
2177319,1
2177320,1
2177396,1
2177422,1
2177426,61
2177468,1
2177483,1
2177509,1
2177539,1
2177547,1
2177605,1
2177612,1
2177678,4
2177754,1
2177806,1
2177850,1
2177954,1
2178004,1
2178023,1
2178026,1
2178051,1
2178084,1
2178102,1
2178211,1
2178216,1
2178227,1
2178241,1
2178261,1
2178299,1
2178347,1
2178367,1
2178388,1
2178403,1
2178416,1
2178455,1
2178504,1
2178566,1
2178593,1
2178608,1
2178737,1
2178786,1
2178793,1
2178810,1
2178831,1
2178991,1
2179051,2
2179084,1
2179149,1
2179162,1
2179163,1
2179185,1
2179227,1
2179261,1
2179284,1
2179493,1
2179545,1
2179551,1
2179593,1
2179616,1
2179718,1
2179760,1
2179767,1
2179769,1
2179828,1
2179839,3
2179871,1
2179878,2
2179921,1
2179959,1
2179960,1
2179965,1
2179987,1
2180027,1
2180068,1
2180087,1
2180109,1
2180111,1
2180146,1
2180164,1
2180168,9
2180169,1
2180202,1
2180229,1
2180307,2
2180340,2
2180341,2
2180363,1
2180403,1
2180507,1
2180525,1
2180528,1
2180547,1
2180572,1
2180612,1
2180801,1
2180970,1
2180992,1
2181100,1
2181191,1
2181267,1
2181271,1
2181284,1
2181289,1
2181339,1
2181346,1
2181365,2
2181366,15
2181379,2
2181389,1
2181414,1
2181426,1
2181427,1
2181446,1
2181501,3
2181525,1
2181549,1
2181592,1
2181606,1
2181607,1
2181609,1
2181691,1
2181696,1
2181736,1
2181775,1
2181827,1
2182041,1
2182050,1
2182063,1
2182092,1
2182195,1
2182309,1
2182336,1
2182362,1
2182408,1
2182433,1
2182510,3
2182521,1
2182575,1
2182609,1
2182619,1
2182699,1
2182713,1
2182727,3
2182754,1
2182823,1
2182836,1
2182837,1
2182872,1
2182893,1
2182902,1
2182905,1
2182927,4
2182988,1
2183114,1
2183175,1
2183236,2
2183258,1
2183326,1
2183395,1
2183452,1
2183494,1
2183514,1
2183532,1
2183570,1
2183580,1
2183615,1
2183624,1
2183650,1
2183688,1
2183690,1
2183712,1
2183716,1
2183731,1
2183772,6
2183779,1
2183916,1
2183953,1
2183999,1
2184012,1
2184020,1
2184021,1
2184064,1
2184109,3
2184134,1
2184135,1
2184153,1
2184163,1
2184172,2
2184235,1
2184271,2
2184292,2
2184304,1
2184347,1
2184361,1
2184389,1
2184392,1
2184398,1
2184478,1
2184487,1
2184491,1
2184553,1
2184559,1
2184582,1
2184589,1
2184590,1
2184604,1
2184631,1
2184634,1
2184703,1
2184721,1
2184779,1
2184786,1
2184835,1
2184841,9
2184890,1
2184942,1
2185003,1
2185012,2
2185024,1
2185034,1
2185057,1
2185079,3
2185094,1
2185098,1
2185154,1
2185364,1
2185408,1
2185411,1
2185478,1
2185492,1
2185500,2
2185553,1
2185585,2
2185654,1
2185660,1
2185662,19
2185668,1
2185697,11
2185708,1
2185713,2
2185740,2
2185746,1
2185803,1
2185807,1
2185828,1
2186005,2
2186048,3
2186096,1
2186121,1
2186133,1
2186178,1
2186201,1
2186226,2
2186327,1
2186380,1
2186458,4
2186459,1
2186580,1
2186621,1
2186693,1
2186704,1
2186734,1
2186763,1
2186772,1
2186849,1
2186896,1
2186908,1
2186917,1
2186940,1
2186984,1
2187042,1
2187074,1
2187082,1
2187091,3
2187096,1
2187098,1
2187119,1
2187212,1
2187221,1
2187241,1
2187257,1
2187259,1
2187272,1
2187297,1
2187304,2
2187425,1
2187583,1
2187586,21
2187590,3
2187611,1
2187613,2
2187636,4
2187683,1
2187805,1
2187873,1
2187890,1
2187891,2
2187896,1
2187936,1
2187944,1
2187948,1
2187949,1
2187973,1
2188018,1
2188041,1
2188048,1
2188066,1
2188114,1
2188126,1
2188153,1
2188195,1
2188241,2
2188244,1
2188256,1
2188258,1
2188279,1
2188425,1
2188460,1
2188462,1
2188466,1
2188470,1
2188538,1
2188542,1
2188562,3
2188578,1
2188599,1
2188630,1
2188657,1
2188727,1
2188797,1
2188909,1
2188932,3
2188948,1
2188977,1
2189000,2
2189008,1
2189048,1
2189086,2
2189109,2
2189117,1
2189121,1
2189190,1
2189194,1
2189202,1
2189280,3
2189314,4
2189403,35
2189407,1
2189459,1
2189470,1
2189487,1
2189491,1
2189528,1
2189532,2
2189565,1
2189586,3
2189587,2
2189603,1
2189668,1
2189669,1
2189673,1
2189697,1
2189725,1
2189729,1
2189732,1
2189735,1
2189740,2
2189758,1
2189770,1
2189771,1
2189799,1
2189840,1
2189848,1
2189849,38
2189909,1
2189958,1
2190033,20
2190080,1
2190086,1
2190094,1
2190117,3
2190139,1
2190150,1
2190158,1
2190291,8
2190295,1
2190306,2
2190320,1
2190337,1
2190362,1
2190378,1
2190391,1
2190437,2
2190449,1
2190483,1
2190524,1
2190526,1
2190568,4
2190602,4
2190678,2
2190683,1
2190726,1
2190774,1
2190788,1
2190820,1
2190906,1
2190971,1
2191016,1
2191027,4
2191031,7
2191049,1
2191065,1
2191079,1
2191090,1
2191127,1
2191146,2
2191153,1
2191223,1
2191258,1
2191281,1
2191303,2
2191309,1
2191310,1
2191330,1
2191331,1
2191353,1
2191382,2
2191388,1
2191390,1
2191407,1
2191418,1
2191454,1
2191465,4
2191480,7
2191500,1
2191528,5
2191529,1
2191569,1
2191574,1
2191652,1
2191701,1
2191705,6
2191718,1
2191721,1
2191727,2
2191728,1
2191733,1
2191735,1
2191737,1
2191802,14
2191806,1
2191886,2
2191920,1
2191937,1
2191945,1
2191974,1
2191983,1
2191998,1
2192027,1
2192061,4
2192062,1
2192074,4
2192127,1
2192148,1
2192172,12
2192199,2
2192211,1
2192242,1
2192245,1
2192259,1
2192284,2
2192336,1
2192340,1
2192345,1
2192362,1
2192460,7
2192461,4
2192493,1
2192511,1
2192557,1
2192562,1
2192609,39
2192675,2
2192683,2
2192715,1
2192748,1
2192755,2
2192761,1
2192776,1
2193064,1
2193077,1
2193100,1
2193221,1
2193258,1
2193323,1
2193344,2
2193374,11
2193417,1
2193425,2
2193438,1
2193474,1
2193533,4
2193542,1
2193579,1
2193604,1
2193617,1
2193640,1
2193680,1
2193705,1
2193724,1
2193736,1
2193755,1
2193762,1
2193767,16
2193881,1
2193903,1
2193923,1
2193969,1
2193986,1
2193997,1
2194015,1
2194033,1
2194140,1
2194148,1
2194172,1
2194174,1
2194176,1
2194260,1
2194278,1
2194283,1
2194312,1
2194336,1
2194364,1
2194365,1
2194387,1
2194414,1
2194499,1
2194571,1
2194654,1
2194720,1
2194756,1
2194902,1
2194917,15
2194936,1
2194942,1
2194984,1
2194986,1
2194987,1
2194994,1
2195015,1
2195017,1
2195022,2
2195052,2
2195067,1
2195137,1
2195150,1
2195170,1
2195175,1
2195180,1
2195185,1
2195275,1
2195286,1
2195324,1
2195336,1
2195347,4
2195353,1
2195363,1
2195397,1
2195416,1
2195448,1
2195451,1
2195467,1
2195500,1
2195544,1
2195551,1
2195588,1
2195593,1
2195647,1
2195692,1
2195710,1
2195717,1
2195728,1
2195730,1
2195763,2
2195814,1
2195883,1
2195884,1
2195898,2
2195902,1
2195904,1
2195907,1
2195923,1
2195953,1
2195954,1
2195970,1
2196016,1
2196017,1
2196025,1
2196062,1
2196102,1
2196103,1
2196111,1
2196137,4
2196153,1
2196157,1
2196178,1
2196213,1
2196220,1
2196253,1
2196283,1
2196298,1
2196301,1
2196330,1
2196413,1
2196420,2
2196622,1
2196661,1
2196676,1
2196677,1
2196678,1
2196707,1
2196738,2
2196776,2
2196789,1
2196803,1
2196826,1
2196837,1
2196842,1
2196880,1
2196942,1
2196949,1
2196995,1
2197021,2
2197033,2
2197050,1
2197112,1
2197116,1
2197128,1
2197148,1
2197161,1
2197167,1
2197213,1
2197219,1
2197227,1
2197234,1
2197238,1
2197239,1
2197249,1
2197254,1
2197266,1
2197269,1
2197272,1
2197278,1
2197279,1
2197312,2
2197323,2
2197365,1
2197377,1
2197386,3
2197400,1
2197450,1
2197454,1
2197485,1
2197533,1
2197535,1
2197552,1
2197554,1
2197568,6
2197589,1
2197604,1
2197663,1
2197685,1
2197708,1
2197717,1
2197723,1
2197741,1
2197774,1
2197792,1
2197796,2
2197802,4
2197811,1
2197838,1
2197863,1
2197892,1
2197898,1
2197903,1
2197907,1
2197942,2
2197948,1
2198007,1
2198037,1
2198056,1
2198132,57
2198170,1
2198242,1
2198245,1
2198323,1
2198326,1
2198337,1
2198342,1
2198343,59
2198354,8
2198371,1
2198412,1
2198416,1
2198426,1
2198435,2
2198451,1
2198464,1
2198468,1
2198478,1
2198494,1
2198522,1
2198526,1
2198531,24
2198559,1
2198570,1
2198634,1
2198640,1
2198649,1
2198659,1
2198671,1
2198687,1
2198701,1
2198741,1
2198745,1
2198769,1
2198884,1
2198911,5
2198968,2
2198977,1
2198980,2
2198986,4
2198995,1
2199000,2
2199005,1
2199045,1
2199048,1
2199088,1
2199096,1
2199152,1
2199170,1
2199258,2
2199318,1
2199337,1
2199339,1
2199349,3
2199382,1
2199451,1
2199512,2
2199560,1
2199573,1
2199578,1
2199589,1
2199606,1
2199620,3
2199676,1
2199688,1
2199755,1
2199867,1
2199918,1
2199921,1
2199952,4
2200033,1
2200046,1
2200066,1
2200071,1
2200072,2
2200124,38
2200132,1
2200148,1
2200160,1
2200169,1
2200190,1
2200218,2
2200231,1
2200275,1
2200360,1
2200382,1
2200403,3
2200468,3
2200488,1
2200492,2
2200500,1
2200578,2
2200610,1
2200623,2
2200630,1
2200631,1
2200651,1
2200652,2
2200654,1
2200666,17
2200672,1
2200696,1
2200743,1
2200754,1
2200759,1
2200764,1
2200782,1
2200800,3
2200818,1
2200822,2
2200851,1
2200864,1
2200870,1
2200921,39
2200989,1
2200990,1
2201002,2
2201054,1
2201069,3
2201120,1
2201220,1
2201240,1
2201248,2
2201285,1
2201307,1
2201308,1
2201310,1
2201316,1
2201365,1
2201408,2
2201415,2
2201427,70
2201428,1
2201460,4
2201476,3
2201626,1
2201673,1
2201729,1
2201764,1
2201773,1
2201823,1
2201841,1
2201842,1
2201870,22
2201933,1
2201958,1
2201980,1
2201985,1
2201996,3
2202024,1
2202144,2
2202171,2
2202183,1
2202184,1
2202186,2
2202214,2
2202262,1
2202263,2
2202298,2
2202349,1
2202353,1
2202376,3
2202400,4
2202435,3
2202441,1
2202455,1
2202521,1
2202578,1
2202587,1
2202649,4
2202657,1
2202664,1
2202666,3
2202702,1
2202713,2
2202736,2
2202755,4
2202761,1
2202810,1
2202817,1
2202856,3
2202893,2
2202943,1
2202966,1
2202969,1
2202972,3
2203027,1
2203038,2
2203048,1
2203055,1
2203061,1
2203067,1
2203094,1
2203119,1
2203126,1
2203191,1
2203209,1
2203230,1
2203313,1
2203328,1
2203341,4
2203345,2
2203346,2
2203348,1
2203351,1
2203382,1
2203402,3
2203413,1
2203433,1
2203460,1
2203477,1
2203491,1
2203493,1
2203565,1
2203576,1
2203589,1
2203598,1
2203607,1
2203654,2
2203669,1
2203703,1
2203709,2
2203715,1
2203721,1
2203741,3
2203779,2
2203789,2
2203793,4
2203795,1
2203830,2
2203836,1
2203870,4
2203952,1
2203954,1
2203958,1
2203973,1
2203976,1
2203995,1
2203999,3
2204015,1
2204029,1
2204040,4
2204054,1
2204065,1
2204152,1
2204163,1
2204225,1
2204236,1
2204241,1
2204278,1
2204279,1
2204298,2
2204308,1
2204327,1
2204329,3
2204341,1
2204362,1
2204364,1
2204387,1
2204420,1
2204457,4
2204499,4
2204517,1
2204527,1
2204535,1
2204541,1
2204582,3
2204587,3
2204599,1
2204602,1
2204636,1
2204638,1
2204639,1
2204657,1
2204683,1
2204693,1
2204704,1
2204710,1
2204719,1
2204757,1
2204766,1
2204786,38
2204788,1
2204813,1
2204853,1
2204856,4
2204862,1
2204865,4
2204888,1
2204917,1
2204965,1
2204975,2
2204992,1
2205006,1
2205064,2
2205102,1
2205108,1
2205113,1
2205139,1
2205151,1
2205153,1
2205173,2
2205190,1
2205232,2
2205276,1
2205283,1
2205293,1
2205301,1
2205310,1
2205315,1
2205317,1
2205354,1
2205357,1
2205360,1
2205361,1
2205409,1
2205423,1
2205434,1
2205462,1
2205481,1
2205497,1
2205513,2
2205551,1
2205578,1
2205615,1
2205622,2
2205672,5
2205675,1
2205709,1
2205718,3
2205719,1
2205729,1
2205734,2
2205737,3
2205740,1
2205749,4
2205756,1
2205792,1
2205814,1
2205874,1
2205876,1
2205879,1
2205902,1
2205903,1
2205933,2
2205984,1
2206030,1
2206034,1
2206048,4
2206065,1
2206077,1
2206084,1
2206085,1
2206102,1
2206107,1
2206136,2
2206152,1
2206178,1
2206213,1
2206240,1
2206270,2
2206275,2
2206315,1
2206320,30
2206330,1
2206337,7
2206383,1
2206420,2
2206522,1
2206538,1
2206542,1
2206547,3
2206556,2
2206588,1
2206627,1
2206633,1
2206634,1
2206635,1
2206637,108
2206639,1
2206653,1
2206657,1
2206660,1
2206675,1
2206684,1
2206686,1
2206688,1
2206691,16
2206694,1
2206701,1
2206703,1
2206707,1
2206721,1
2206722,1
2206744,2
2206760,1
2206779,1
2206814,1
2206866,1
2206912,2
2206913,1
2206954,1
2206970,1
2206981,1
2207042,4
2207064,1
2207067,1
2207076,1
2207087,1
2207105,1
2207134,5
2207149,1
2207163,1
2207198,1
2207205,2
2207212,1
2207217,2
2207234,1
2207275,1
2207284,1
2207306,1
2207317,1
2207322,1
2207331,3
2207369,1
2207373,3
2207392,3
2207424,1
2207449,1
2207508,1
2207528,1
2207539,1
2207554,1
2207556,1
2207603,2
2207616,1
2207625,1
2207655,3
2207667,1
2207668,3
2207689,1
2207716,1
2207717,1
2207721,2
2207732,1
2207739,1
2207750,1
2207767,2
2207825,2
2207830,3
2207906,15
2207935,1
2208040,1
2208100,1
2208109,1
2208130,2
2208227,3
2208231,1
2208246,1
2208305,1
2208322,1
2208335,1
2208373,1
2208383,1
2208398,1
2208425,1
2208434,1
2208444,5
2208446,1
2208483,1
2208510,1
2208521,1
2208539,1
2208565,2
2208595,1
2208622,1
2208650,1
2208683,1
2208689,1
2208708,2
2208765,1
2208810,3
2208837,1
2208934,2
2208983,1
2209000,23
2209112,4
2209113,1
2209144,2
2209150,1
2209153,1
2209184,2
2209213,1
2209216,2
2209232,1
2209239,2
2209257,3
2209269,1
2209275,9
2209280,1
2209282,1
2209285,1
2209294,1
2209328,1
2209336,2
2209357,1
2209365,1
2209384,1
2209459,2
2209485,1
2209486,1
2209511,1
2209523,1
2209539,1
2209550,1
2209554,1
2209555,1
2209564,2
2209666,1
2209678,1
2209697,1
2209703,1
2209726,1
2209735,3
2209751,1
2209761,1
2209762,2
2209765,2
2209775,1
2209829,1
2209859,1
2209861,1
2209883,2
2209885,1
2209900,1
2209902,1
2209929,1
2209949,2
2209969,2
2209980,1
2210022,8
2210060,2
2210062,1
2210073,15
2210086,1
2210121,1
2210150,1
2210209,1
2210213,1
2210221,1
2210316,1
2210325,3
2210338,2
2210377,1
2210419,1
2210421,1
2210423,4
2210458,1
2210473,1
2210526,1
2210603,1
2210632,1
2210649,1
2210705,1
2210706,1
2210712,1
2210721,1
2210729,1
2210731,1
2210736,1
2210747,1
2210767,1
2210789,1
2210831,5
2210841,1
2210843,18
2210848,1
2210852,1
2210917,2
2210995,1
2211002,1
2211010,1
2211018,1
2211022,1
2211024,1
2211025,1
2211026,1
2211027,1
2211028,1
2211032,1
2211042,1
2211050,1
2211059,2
2211083,1
2211084,1
2211094,1
2211107,1
2211125,1
2211145,3
2211168,1
2211213,1
2211239,1
2211242,31
2211279,3
2211286,1
2211309,6
2211316,4
2211356,1
2211371,2
2211391,1
2211407,1
2211434,1
2211450,1
2211453,5
2211465,1
2211472,1
2211476,1
2211477,1
2211501,1
2211505,1
2211543,1
2211564,2
2211567,1
2211571,1
2211577,1
2211581,1
2211587,1
2211623,1
2211736,2
2211753,1
2211802,1
2211826,1
2211837,1
2211888,1
2211893,1
2211894,1
2211904,1
2211937,1
2211964,1
2212037,1
2212078,1
2212084,1
2212092,2
2212106,1
2212162,1
2212192,1
2212220,1
2212224,1
2212232,1
2212235,1
2212237,1
2212238,1
2212248,4
2212285,3
2212312,1
2212320,1
2212323,1
2212379,1
2212407,1
2212408,1
2212417,1
2212462,2
2212465,4
2212466,1
2212497,1
2212505,1
2212508,1
2212511,1
2212512,1
2212538,1
2212541,1
2212544,1
2212556,1
2212629,1
2212650,2
2212684,1
2212766,2
2212783,1
2212807,3
2212808,1
2212854,2
2212859,2
2212865,2
2212874,1
2212876,2
2212892,1
2212964,2
2213021,1
2213045,1
2213093,3
2213100,1
2213103,1
2213118,1
2213124,2
2213143,1
2213163,1
2213195,1
2213212,1
2213250,2
2213296,1
2213373,1
2213383,1
2213387,1
2213393,1
2213438,1
2213569,1
2213670,1
2213724,1
2213783,2
2213795,2
2213800,3
2213805,2
2213808,2
2213816,2
2213832,2
2213833,2
2213835,3
2213839,3
2213843,2
2213848,2
2213849,1
2213854,1
2213866,3
2213870,2
2213873,4
2213899,1
2213921,1
2213943,1
2213956,1
2213974,1
2213981,1
2213987,1
2214043,1
2214053,1
2214128,1
2214256,1
2214304,1
2214319,1
2214320,1
2214327,1
2214354,1
2214356,1
2214375,1
2214418,1
2214444,1
2214458,1
2214467,1
2214558,2
2214559,1
2214601,1
2214611,1
2214637,1
2214645,1
2214655,1
2214659,1
2214691,6
2214703,1
2214705,5
2214734,1
2214738,1
2214740,1
2214775,1
2214780,1
2214783,1
2214864,1
2214951,1
2215002,1
2215018,1
2215058,3
2215083,1
2215088,1
